#,Name,State,Violent Crime Rates (2018),"VCR per 100,000 People",% Change (2010-2020)
0,New York City,New York,46113,549.61,7.69
1,Los Angeles,California,30126,757.39,2.67
2,Chicago,Illinois,27357,1012.69,1.92
3,Houston,Texas,24062,1037.79,9.69
4,Phoenix,Arizona,12110,731.87,11.21
5,Philadelphia,Pennsylvania,14420,910.59,5.10
6,San Antonio,Texas,9647,630.52,8.05
7,San Diego,California,5360,376.96,6.01
8,Dallas,Texas,10422,776.72,8.90
9,San Jose,California,4444,432.29,7.25
10,Austin,Texas,3720,386.51,21.40
11,Jacksonville,Florida,5381,596.27,15.55
12,Fort Worth,Texas,4482,501.78,23.90
13,Columbus,Ohio,4416,495.70,15.07
14,Indianapolis,Indiana,11170,1282.49,8.20
15,Charlotte,North Carolina,6982,800.22,19.57
16,San Francisco,California,6144,697.63,8.54
17,Seattle,Washington,5052,680.65,20.78
18,Denver,Colorado,5262,734.64,19.22
19,Washington,District of Columbia,6613,942.63,14.60
20,Nashville,Tennessee,7641,1145.57,14.68
21,Oklahoma City,Oklahoma,5663,874.04,17.48
22,El Paso,Texas,2554,375.66,4.54
23,Boston,Massachusetts,4324,625.63,9.49
24,Portland,Oregon,3418,525.17,11.70
25,Las Vegas,Nevada,9949,1546.73,9.95
26,Detroit,Michigan,11100,1842.50,-10.39
27,Louisville,Kentucky,13478,2002.74,5.92
28,Memphis,Tennessee,12674,1946.54,-2.27
29,Baltimore,Maryland,8416,1423.12,-5.68
30,Milwaukee,Wisconsin,7646,1366.26,-2.96
31,Albuquerque,New Mexico,2953,558.42,3.43
32,Fresno,California,3958,726.43,9.60
33,Tucson,Arizona,3329,655.65,4.08
34,Sacramento,California,7842,1593.86,12.06
35,Kansas City,Missouri,1837,361.65,10.48
36,Mesa,Arizona,3814,765.58,14.91
37,Atlanta,Georgia,2628,550.60,18.71
38,Omaha,Nebraska,2617,553.78,19.97
39,Colorado Springs,Colorado,1222,260.38,15.09
40,Raleigh,North Carolina,3284,704.93,15.77
41,Long Beach,California,528,117.37,0.88
42,Virginia Beach,Virginia,2978,643.45,4.90
43,Miami,Florida,5480,1277.22,10.72
44,Oakland,California,3395,799.01,12.44
45,Minneapolis,Minnesota,4294,1072.39,11.98
46,Tulsa,Oklahoma,1895,496.44,5.24
47,Bakersfield,California,4622,1187.47,15.95
48,Wichita,Kansas,1784,448.10,3.84
49,Arlington,Texas,2716,725.09,7.88
50,Aurora,Colorado,1598,402.28,18.81
51,New Orleans,Louisiana,5576,1455.06,11.68
52,Tampa,Florida,4611,1179.27,14.02
53,Cleveland,Ohio,2451,706.45,-5.98
54,Honolulu,Hawaii,1192,339.89,4.06
55,Anaheim,California,4640,750.21,3.20
56,Lexington,Kentucky,982,304.57,9.05
57,Stockton,California,4383,1406.48,9.96
58,Corpus Christi,Texas,2488,762.47,4.17
59,Henderson,Nevada,583,188.36,23.20
60,Riverside,California,1686,511.45,3.45
61,St. Paul,Minnesota,1941,632.33,9.25
62,Newark,New Jersey,2069,734.33,12.17
63,Santa Ana,California,1571,473.32,-4.31
64,Cincinnati,Ohio,2535,838.63,4.48
65,Orlando,Florida,2282,798.17,29.11
66,Irvine,California,160,56.79,43.76
67,Pittsburgh,Pennsylvania,1751,582.56,-0.83
68,St. Louis,Missouri,5525,1820.91,-5.55
69,Greensboro,North Carolina,2440,828.47,10.47
70,Jersey City,New Jersey,1233,467.31,18.10
71,Anchorage,Alaska,3824,1316.26,-0.20
72,Lincoln,Nebraska,1045,364.20,12.67
73,Plano,Texas,402,139.22,10.03
74,Durham,North Carolina,2046,745.20,24.18
75,Buffalo,New York,2692,1052.46,6.50
76,Chandler,Arizona,606,235.63,17.03
77,Chula Vista,California,835,308.32,13.16
78,Toledo,Ohio,2333,848.78,-5.74
79,Madison,Wisconsin,1043,404.49,15.10
80,Gilbert,Arizona,234,93.63,28.71
81,Fort Wayne,Indiana,1024,382.86,4.01
82,Reno,Nevada,1636,654.02,16.97
83,North Las Vegas,Nevada,2386,972.49,21.07
84,St. Petersburg,Florida,1660,627.68,5.52
85,Lubbock,Texas,2565,1000.12,12.03
86,Irving,Texas,510,211.25,18.73
87,Laredo,Texas,890,341.18,8.09
88,Chesapeake,Virginia,979,403.95,12.25
89,Glendale,Arizona,1167,466.88,9.54
90,Garland,Texas,659,272.64,8.49
91,Scottsdale,Arizona,422,165.83,11.09
92,Norfolk,Virginia,1134,465.55,-1.98
93,Boise,Idaho,635,277.97,14.59
94,Fremont,California,502,211.09,8.41
95,Santa Clarita,California,292,136.74,30.00
96,Spokane,Washington,1742,794.23,9.53
97,Richmond,Virginia,1190,519.15,10.97
98,Baton Rouge,Louisiana,2067,930.28,-1.90
99,Hialeah,Florida,533,226.87,-0.74
100,San Bernardino,California,2906,1343.36,5.70
101,Tacoma,Washington,1869,864.83,10.40
102,Modesto,California,1904,888.11,8.60
103,Huntsville,Alabama,1766,891.36,19.03
104,Des Moines,Iowa,1555,719.93,5.26
105,Yonkers,New York,706,353.21,7.79
106,Rochester,New York,1615,783.97,0.32
107,Fayetteville,North Carolina,1835,870.71,4.14
108,Moreno Valley,California,775,371.01,8.02
109,Fontana,California,709,332.55,6.48
110,Columbus,Georgia,1303,671.06,8.97
111,Worcester,Massachusetts,1271,684.97,14.12
112,Port St. Lucie,Florida,218,111.91,24.49
113,Little Rock,Arkansas,2882,1459.36,4.65
114,Oxnard,California,801,382.76,2.17
115,Amarillo,Texas,1622,814.33,5.35
116,Birmingham,Alabama,4025,1912.23,-5.41
117,Frisco,Texas,163,86.49,71.53
118,Montgomery,Alabama,1216,611.37,-2.53
119,Huntington Beach,California,429,214.36,4.81
120,Salt Lake City,Utah,1480,738.39,6.60
121,Grand Rapids,Michigan,1313,656.05,5.56
122,Overland Park,Kansas,440,228.31,13.80
123,Glendale,California,202,100.65,2.67
124,Grand Prairie,Texas,428,220.63,11.90
125,Tallahassee,Florida,1404,728.36,8.10
126,McKinney,Texas,288,150.20,48.77
127,Cape Coral,Florida,267,140.92,26.36
128,Sioux Falls,South Dakota,788,436.81,25.21
129,Peoria,Arizona,388,225.24,24.01
130,Vancouver,Washington,819,447.82,17.94
131,Akron,Ohio,1704,861.11,-4.31
132,Providence,Rhode Island,819,456.22,6.88
133,Knoxville,Tennessee,1508,804.86,6.23
134,Shreveport,Louisiana,1588,838.61,-5.68
135,Mobile,Alabama,1613,849.80,-4.24
136,Brownsville,Texas,694,380.62,6.62
137,Newport News,Virginia,942,527.66,3.06
138,Fort Lauderdale,Florida,1006,552.44,10.45
139,Chattanooga,Tennessee,1891,1039.48,8.09
140,Aurora,Illinois,538,257.08,-8.70
141,Tempe,Arizona,913,476.15,11.16
142,Santa Rosa,California,823,465.63,6.16
143,Elk Grove,California,414,239.86,15.77
144,Ontario,California,670,370.74,7.07
145,Salem,Oregon,719,416.46,13.45
146,Cary,North Carolina,114,67.84,29.22
147,Eugene,Oregon,661,387.23,11.89
148,Rancho Cucamonga,California,290,163.52,5.66
149,Oceanside,California,669,380.64,4.35
150,Lancaster,California,1193,752.10,10.64
151,Garden Grove,California,507,294.43,0.74
152,Pembroke Pines,Florida,314,182.58,10.61
153,Palmdale,California,591,378.46,11.24
154,Springfield,Missouri,2218,1323.87,6.44
155,Fort Collins,Colorado,392,232.88,17.35
156,Clarksville,Tennessee,1041,665.70,25.36
157,Salinas,California,981,630.27,8.80
158,Hayward,California,669,418.75,13.49
159,Paterson,New Jersey,1076,739.04,9.22
160,Alexandria,Virginia,260,163.45,13.93
161,Corona,California,263,156.11,3.21
162,Sunnyvale,California,255,166.88,11.57
163,Springfield,Massachusetts,1534,993.98,1.86
164,Hollywood,Florida,363,235.13,8.73
165,Killeen,Texas,577,388.07,19.27
166,Murfreesboro,Tennessee,613,433.39,40.17
167,Bellevue,Washington,194,131.92,24.26
168,Pasadena,Texas,679,444.57,1.95
169,Pomona,California,877,577.26,1.67
170,Escondido,California,535,352.45,5.11
171,Charleston,South Carolina,415,304.90,25.35
172,Joliet,Illinois,486,328.98,1.98
173,Mesquite,Texas,573,402.05,7.50
174,Naperville,Illinois,102,68.88,5.34
175,Rockford,Illinois,2027,1385.44,-2.53
176,Bridgeport,Connecticut,945,652.75,3.09
177,Savannah,Georgia,982,673.45,8.66
178,Roseville,California,299,215.18,24.44
179,Syracuse,New York,1006,704.75,1.51
180,Torrance,California,267,184.51,1.30
181,Fullerton,California,332,238.38,6.07
182,Surprise,Arizona,165,119.81,21.91
183,McAllen,Texas,122,85.60,9.52
184,Thornton,Colorado,378,271.26,19.50
185,Visalia,California,450,337.26,13.76
186,Denton,Texas,439,317.39,24.47
187,Kent,Washington,452,343.12,47.98