#,Name,State,2010 Home Price,2020 Home Price,Relative Home Price to Income (2020),Relative Home Price to Income (2010),% Change in Home Price (2010-2020),Average Square Foot,% Change (2010-2020)
0,New York City,New York,468112,686591,10.24,9.60,46.67,2532.24,7.69
1,Los Angeles,California,447443,738021,11.30,9.51,64.94,1489.28,2.67
2,Chicago,Illinois,232655,264939,4.27,5.20,13.88,1752.09,1.92
3,Houston,Texas,131165,195756,3.65,3.10,49.24,1339.84,9.69
4,Phoenix,Arizona,137879,259342,4.26,3.26,88.09,1332.96,11.21
5,Philadelphia,Pennsylvania,150009,188807,3.84,4.36,25.86,1273.74,5.10
6,San Antonio,Texas,144670,211906,3.97,3.31,46.48,1461.38,8.05
7,San Diego,California,415432,653458,7.83,6.92,57.30,1558.15,6.01
8,Dallas,Texas,140575,230956,4.22,3.46,64.29,1440.04,8.90
9,San Jose,California,544115,1057802,9.02,7.09,94.41,1445.77,7.25
10,Austin,Texas,231909,392953,5.19,4.89,69.44,1905.07,21.40
11,Jacksonville,Florida,147736,195383,3.52,3.24,32.25,1299.69,15.55
12,Fort Worth,Texas,127609,216441,3.35,2.65,69.61,1333.53,23.90
13,Columbus,Ohio,122295,173033,3.15,2.95,41.49,1393.06,15.07
14,Indianapolis,Indiana,108055,156312,3.08,2.81,44.66,1592.57,8.20
15,Charlotte,North Carolina,176029,256215,3.92,3.55,45.55,1847.20,19.57
16,San Francisco,California,774893,1450665,12.18,10.80,87.21,2327.99,8.54
17,Seattle,Washington,415560,745197,7.67,6.90,79.32,2724.78,20.78
18,Denver,Colorado,253347,470484,6.48,5.62,85.71,2128.91,19.22
19,Washington,District of Columbia,422391,642684,7.07,6.94,52.15,2703.24,14.60
20,Nashville,Tennessee,177881,294632,4.75,4.15,65.63,1776.36,14.68
21,Oklahoma City,Oklahoma,115485,143791,2.55,2.62,24.51,1200.35,17.48
22,El Paso,Texas,130719,140759,2.88,3.51,7.68,1459.56,4.54
23,Boston,Massachusetts,373308,643532,8.43,7.48,72.39,2100.91,9.49
24,Portland,Oregon,288756,460346,6.29,6.12,59.42,1910.97,11.70
25,Las Vegas,Nevada,151078,289803,4.96,2.97,91.82,1632.89,9.95
26,Detroit,Michigan,22580,41063,1.26,0.88,81.86,265.18,-10.39
27,Louisville,Kentucky,141552,180783,3.29,3.48,27.71,1564.73,5.92
28,Memphis,Tennessee,80639,102145,2.44,2.18,26.67,1050.48,-2.27
29,Baltimore,Maryland,163043,156822,3.01,4.25,-3.82,981.18,-5.68
30,Milwaukee,Wisconsin,117315,132403,3.07,3.56,12.86,983.14,-2.96
31,Albuquerque,New Mexico,194374,218341,4.05,4.22,12.33,1734.10,3.43
32,Fresno,California,166869,259283,4.86,4.06,55.38,1459.42,9.60
33,Tucson,Arizona,165326,210641,4.66,4.54,27.41,1540.85,4.08
34,Sacramento,California,186146,357890,5.44,3.98,92.26,1271.11,12.06
35,Kansas City,Missouri,120355,163288,2.91,2.81,35.67,1301.11,10.48
36,Mesa,Arizona,149602,269430,4.37,3.34,80.10,1406.15,14.91
37,Atlanta,Georgia,177814,301242,4.69,4.27,69.41,2281.22,18.71
38,Omaha,Nebraska,151083,205418,3.30,3.45,35.96,1764.86,19.97
39,Colorado Springs,Colorado,211072,318801,4.71,4.23,51.04,2189.56,15.09
40,Raleigh,North Carolina,218137,289682,4.15,4.37,32.80,1983.67,15.77
41,Long Beach,California,391611,612162,9.22,7.62,56.32,1261.02,0.88
42,Virginia Beach,Virginia,268055,286075,3.66,4.17,6.72,2098.98,4.90
43,Miami,Florida,228506,366491,8.28,8.37,60.39,1293.47,10.72
44,Oakland,California,389278,778208,9.71,7.91,99.91,1221.22,12.44
45,Minneapolis,Minnesota,200072,295116,4.47,4.30,47.50,1794.16,11.98
46,Tulsa,Oklahoma,117139,133565,2.70,3.06,14.02,1347.87,5.24
47,Bakersfield,California,162922,260539,3.97,3.07,59.92,1641.32,15.95
48,Wichita,Kansas,118353,134278,2.51,2.77,13.46,1619.43,3.84
49,Arlington,Texas,132301,222775,3.52,2.71,68.38,1376.26,7.88
50,Aurora,Colorado,187750,366934,5.42,3.73,95.44,1631.42,18.81
51,New Orleans,Louisiana,157342,237028,5.48,4.17,50.65,1590.20,11.68
52,Tampa,Florida,148770,247829,4.45,3.64,66.59,1502.27,14.02
53,Cleveland,Ohio,66422,69453,2.18,2.56,4.56,722.74,-5.98
54,Honolulu,Hawaii,605953,717782,9.91,11.05,18.46,1161.17,4.06
55,Anaheim,California,406842,626141,8.16,7.51,53.90,1297.72,3.20
56,Lexington,Kentucky,164097,205932,3.49,3.66,25.49,1681.95,9.05
57,Stockton,California,139943,306210,5.24,3.07,118.81,1205.82,9.96
58,Corpus Christi,Texas,132840,166934,2.91,3.17,25.67,1102.11,4.17
59,Henderson,Nevada,196108,341808,4.53,3.17,74.30,1992.28,23.20
60,Riverside,California,230433,427183,5.87,4.28,85.38,1739.72,3.45
61,St. Paul,Minnesota,173167,241308,4.04,3.93,39.35,1501.72,9.25
62,Newark,New Jersey,286361,290522,7.75,8.94,1.45,1265.09,12.17
63,Santa Ana,California,333202,575601,7.95,6.47,72.75,1141.71,-4.31
64,Cincinnati,Ohio,134291,168609,3.95,3.94,25.55,1577.60,4.48
65,Orlando,Florida,142740,251741,4.56,3.75,76.36,1494.25,29.11
66,Irvine,California,662839,914512,8.44,7.74,37.97,1981.60,43.76
67,Pittsburgh,Pennsylvania,113713,181058,3.58,3.14,59.22,1602.02,-0.83
68,St. Louis,Missouri,135976,131384,2.87,4.16,-3.38,1237.78,-5.55
69,Greensboro,North Carolina,138753,162814,3.29,3.50,17.34,1861.52,10.47
70,Jersey City,New Jersey,393229,516363,6.75,7.43,31.31,1994.72,18.10
71,Anchorage,Alaska,288578,348993,4.11,4.00,20.94,1886.30,-0.20
72,Lincoln,Nebraska,146979,202809,3.38,3.09,37.99,1143.10,12.67
73,Plano,Texas,224709,350742,3.64,2.84,56.09,2230.43,10.03
74,Durham,North Carolina,183095,259526,4.19,4.02,41.74,1547.63,24.18
75,Buffalo,New York,84184,150051,3.78,2.95,78.24,1148.21,6.50
76,Chandler,Arizona,205620,335816,3.91,3.04,63.32,1816.90,17.03
77,Chula Vista,California,318245,535230,6.21,4.80,68.18,1244.13,13.16
78,Toledo,Ohio,69466,76814,1.96,2.19,10.58,891.95,-5.74
79,Madison,Wisconsin,217537,285429,4.22,4.31,31.21,1862.84,15.10
80,Gilbert,Arizona,207678,358508,3.62,2.67,72.63,1899.95,28.71
81,Fort Wayne,Indiana,103891,147144,2.86,2.44,41.63,1651.55,4.01
82,Reno,Nevada,204794,391527,6.33,4.88,91.18,1561.05,16.97
83,North Las Vegas,Nevada,130397,274969,4.51,2.50,110.87,1501.36,21.07
84,St. Petersburg,Florida,123271,208951,3.44,2.82,69.51,1258.42,5.52
85,Lubbock,Texas,131820,150801,2.92,3.24,14.40,1399.11,12.03
86,Irving,Texas,156058,245623,3.69,3.35,57.39,1556.90,18.73
87,Laredo,Texas,148722,164000,3.21,4.13,10.27,1548.13,8.09
88,Chesapeake,Virginia,265334,282275,3.47,3.85,6.38,2074.28,12.25
89,Glendale,Arizona,127896,245801,4.31,2.80,92.19,1254.02,9.54
90,Garland,Texas,125945,212267,3.36,2.42,68.54,1310.90,8.49
91,Scottsdale,Arizona,345640,518051,5.69,5.02,49.88,2898.29,11.09
92,Norfolk,Virginia,213997,214122,4.04,5.14,0.06,1621.66,-1.98
93,Boise,Idaho,179426,335963,5.27,4.04,87.24,2078.18,14.59
94,Fremont,California,568853,1123059,7.89,6.51,97.43,1527.00,8.41
95,Santa Clarita,California,387142,573616,5.68,5.07,48.17,1206.98,30.00
96,Spokane,Washington,179966,264358,5.03,4.37,46.89,2001.46,9.53
97,Richmond,Virginia,184615,248328,4.83,4.66,34.51,1745.74,10.97
98,Baton Rouge,Louisiana,183223,186714,4.23,5.43,1.91,1516.14,-1.90
99,Hialeah,Florida,161274,301381,7.83,5.50,86.88,1005.77,-0.74
100,San Bernardino,California,134521,308195,6.25,3.48,129.11,1171.21,5.70
101,Tacoma,Washington,214399,344156,5.34,4.52,60.52,1311.16,10.40
102,Modesto,California,145865,314928,5.06,3.04,115.90,1339.51,8.60
103,Huntsville,Alabama,136873,177747,3.13,3.08,29.86,1673.51,19.03
104,Des Moines,Iowa,116506,150639,2.75,2.71,29.30,878.77,5.26
105,Yonkers,New York,502535,533645,7.64,8.13,6.19,2272.32,7.79
106,Rochester,New York,78000,124000,3.32,2.81,58.97,1074.47,0.32
107,Fayetteville,North Carolina,130272,127066,2.74,3.01,-2.46,1496.15,4.14
108,Moreno Valley,California,167329,353605,5.02,3.42,111.32,1378.13,8.02
109,Fontana,California,214877,417914,5.52,3.67,94.49,1674.05,6.48
110,Columbus,Georgia,119949,108553,2.29,3.39,-9.50,1393.30,8.97
111,Worcester,Massachusetts,204204,265792,5.15,4.76,30.16,1546.04,14.12
112,Port St. Lucie,Florida,114735,236207,3.79,2.57,105.87,1227.07,24.49
113,Little Rock,Arkansas,150012,157472,2.94,3.38,4.97,1689.47,4.65
114,Oxnard,California,330371,520928,6.76,5.39,57.68,1226.66,2.17
115,Amarillo,Texas,116075,141399,2.67,2.59,21.82,1237.86,5.35
116,Birmingham,Alabama,64727,69483,1.79,2.14,7.35,849.43,-5.41
117,Frisco,Texas,283846,429464,3.34,2.82,51.30,2764.77,71.53
118,Montgomery,Alabama,107880,96312,1.94,2.61,-10.72,1160.18,-2.53
119,Huntington Beach,California,650041,882830,9.06,8.97,35.81,1925.72,4.81
120,Salt Lake City,Utah,242933,420719,6.66,6.04,73.18,2552.51,6.60
121,Grand Rapids,Michigan,102521,188648,3.67,2.84,84.01,1244.31,5.56
122,Overland Park,Kansas,237979,318895,3.64,3.42,34.00,2554.47,13.80
123,Glendale,California,544462,879031,12.45,10.49,61.45,1788.31,2.67
124,Grand Prairie,Texas,128310,224514,3.25,2.56,74.98,1367.53,11.90
125,Tallahassee,Florida,170018,192738,4.15,4.73,13.36,1605.12,8.10
126,McKinney,Texas,211336,338009,3.35,2.86,59.94,2129.24,48.77
127,Cape Coral,Florida,133843,236031,3.82,2.99,76.35,1087.86,26.36
128,Sioux Falls,South Dakota,166258,230068,3.73,3.50,38.38,1738.27,25.21
129,Peoria,Arizona,177760,304690,3.99,3.30,71.41,1618.96,24.01
130,Vancouver,Washington,214845,359178,5.65,4.54,67.18,1464.34,17.94
131,Akron,Ohio,79204,80316,1.99,2.54,1.40,906.36,-4.31
132,Providence,Rhode Island,182539,246867,5.03,4.90,35.24,1112.45,6.88
133,Knoxville,Tennessee,160679,207969,5.00,5.37,29.43,1755.47,6.23
134,Shreveport,Louisiana,115807,112090,2.75,3.53,-3.21,1106.30,-5.68
135,Mobile,Alabama,134976,129837,2.99,3.61,-3.81,1557.72,-4.24
136,Brownsville,Texas,94900,106208,2.60,3.12,11.92,831.02,6.62
137,Newport News,Virginia,202563,190162,3.49,3.98,-6.12,1487.59,3.06
138,Fort Lauderdale,Florida,221068,343334,5.34,5.10,55.31,1226.96,10.45
139,Chattanooga,Tennessee,137517,183230,3.88,3.84,33.24,1636.46,8.09
140,Aurora,Illinois,166014,192950,2.58,2.73,16.23,1263.96,-8.70
141,Tempe,Arizona,185144,302163,4.93,4.10,63.20,1635.26,11.16
142,Santa Rosa,California,358408,593633,7.38,6.56,65.63,1236.42,6.16
143,Elk Grove,California,244179,460662,4.53,3.23,88.66,1646.82,15.77
144,Ontario,California,229060,445691,6.62,4.26,94.57,1785.06,7.07
145,Salem,Oregon,201364,309500,5.27,4.69,53.70,1714.31,13.45
146,Cary,North Carolina,294499,391687,3.64,3.35,33.00,2680.41,29.22
147,Eugene,Oregon,240458,342326,6.50,5.91,42.36,1734.48,11.89
148,Rancho Cucamonga,California,321600,539755,5.85,4.20,67.83,2278.72,5.66
149,Oceanside,California,333512,553910,7.35,5.34,66.08,1293.62,4.35
150,Lancaster,California,151145,308485,5.28,2.99,104.10,577.42,10.64
151,Garden Grove,California,407398,648836,8.81,6.68,59.26,1326.93,0.74
152,Pembroke Pines,Florida,183488,316051,4.60,3.00,72.25,1085.95,10.61
153,Palmdale,California,162983,335935,5.13,3.07,106.12,626.78,11.24
154,Springfield,Missouri,117249,148360,3.96,4.09,26.53,1619.57,6.44
155,Fort Collins,Colorado,247336,426345,6.05,5.18,72.37,2159.23,17.35
156,Clarksville,Tennessee,156247,189541,3.40,3.61,21.31,1839.30,25.36
157,Salinas,California,261855,522106,7.69,5.49,99.39,926.67,8.80
158,Hayward,California,319706,682628,7.46,5.34,113.52,1048.47,13.49
159,Paterson,New Jersey,254632,302022,6.69,7.94,18.61,1220.73,9.22
160,Alexandria,Virginia,424837,543750,5.32,5.46,27.99,2458.34,13.93
161,Corona,California,296536,506827,5.73,4.01,70.92,2125.30,3.21
162,Sunnyvale,California,767569,1659932,11.03,8.03,116.26,2190.89,11.57
163,Springfield,Massachusetts,150200,178753,4.30,4.26,19.01,1142.20,1.86
164,Hollywood,Florida,164491,292796,5.39,3.99,78.00,994.10,8.73
165,Killeen,Texas,123315,139866,2.78,2.59,13.42,1530.12,19.27
166,Murfreesboro,Tennessee,168900,269031,4.43,3.74,59.28,1646.36,40.17
167,Bellevue,Washington,536486,1022004,7.89,6.66,90.50,3658.43,24.26
168,Pasadena,Texas,108021,164158,2.84,2.62,51.97,1115.49,1.95
169,Pomona,California,248294,455603,7.30,5.41,83.49,884.29,1.67
170,Escondido,California,329131,541817,8.29,7.64,64.62,1269.60,5.11
171,Charleston,South Carolina,252170,344716,4.78,5.36,36.70,1639.80,25.35
172,Joliet,Illinois,138116,152856,2.10,2.53,10.67,1024.55,1.98
173,Mesquite,Texas,110956,193322,3.18,2.40,74.23,1179.37,7.50
174,Naperville,Illinois,350354,397774,3.12,3.55,13.53,2634.25,5.34
175,Rockford,Illinois,100683,97299,2.17,2.78,-3.36,1477.48,-2.53
176,Bridgeport,Connecticut,175250,203569,4.29,4.50,16.16,662.27,3.09
177,Savannah,Georgia,163919,181360,3.93,5.03,10.64,1569.45,8.66
178,Roseville,California,297824,490742,5.14,4.26,64.78,1842.44,24.44
179,Syracuse,New York,101293,119402,3.07,3.42,17.88,1239.86,1.51
180,Torrance,California,605338,878277,9.27,8.74,45.09,1863.84,1.30
181,Fullerton,California,471689,670076,7.84,7.22,42.06,1434.38,6.07
182,Surprise,Arizona,155285,277419,3.90,2.72,78.65,1452.03,21.91
183,McAllen,Texas,102678,148973,3.02,2.50,45.09,1398.06,9.52
184,Thornton,Colorado,212061,398091,4.93,3.39,87.72,1794.56,19.50
185,Visalia,California,174148,252105,3.78,3.38,44.76,1590.50,13.76
186,Denton,Texas,155681,252052,4.03,3.51,61.90,1580.36,24.47
187,Kent,Washington,278123,442287,5.99,5.71,59.03,1691.10,47.98